--插入宿舍信息 E_Room
insert into E_Room 
(Code,BedCount,FType,D_Home,UsableBed)
('3F3C0201','3.0','2.0','3F3C','0'),
('3F3C0202','3.0','2.0','3F3C','0'),
('3F3C0203','3.0','2.0','3F3C','0'),
('3F3C0204','3.0','2.0','3F3C','0'),
('3F3C0205','3.0','2.0','3F3C','0'),
('3F3C0206','3.0','2.0','3F3C','0'),
('3F3C0207','3.0','2.0','3F3C','0'),
('3F3C0208','3.0','2.0','3F3C','0'),
('3F3C0209','3.0','2.0','3F3C','0'),
('3F3C0210','3.0','2.0','3F3C','0'),
('3F3C0211','3.0','2.0','3F3C','0'),
('3F3C0212','3.0','2.0','3F3C','0'),
('3F3C0213','3.0','2.0','3F3C','0'),
('3F3C0214','3.0','2.0','3F3C','0'),
('3F3C0215','3.0','2.0','3F3C','0'),
('3F3C0216','3.0','2.0','3F3C','0'),
('3F3C0217','3.0','2.0','3F3C','0'),
('3F3C0218','3.0','2.0','3F3C','0'),
('3F3C0219','3.0','2.0','3F3C','0'),
('3F3C0220','3.0','2.0','3F3C','0'),
('3F3C0221','3.0','2.0','3F3C','0'),
('3F3C0222','3.0','2.0','3F3C','0'),
('3F3C0223','3.0','2.0','3F3C','0'),
('3F3C0224','3.0','2.0','3F3C','0'),
('3F3C0225','3.0','2.0','3F3C','0'),
('3F3C0226','3.0','2.0','3F3C','0'),
('3F3C0227','3.0','2.0','3F3C','0'),
('3F3C0228','3.0','2.0','3F3C','0'),
('3F3C0229','3.0','2.0','3F3C','0'),
('3F3C0230','3.0','2.0','3F3C','0'),
('3F3C0231','3.0','2.0','3F3C','0'),
('3F3C0301','3.0','3.0','3F3C','0'),
('3F3C0302','3.0','3.0','3F3C','0'),
('3F3C0303','3.0','3.0','3F3C','0'),
('3F3C0304','3.0','3.0','3F3C','0'),
('3F3C0305','3.0','3.0','3F3C','0'),
('3F3C0306','3.0','3.0','3F3C','0'),
('3F3C0307','3.0','3.0','3F3C','0'),
('3F3C0308','3.0','3.0','3F3C','0'),
('3F3C0309','3.0','3.0','3F3C','0'),
('3F3C0310','3.0','3.0','3F3C','0'),
('3F3C0311','3.0','3.0','3F3C','0'),
('3F3C0312','3.0','3.0','3F3C','0'),
('3F3C0313','3.0','3.0','3F3C','0'),
('3F3C0314','3.0','3.0','3F3C','0'),
('3F3C0315','3.0','3.0','3F3C','0'),
('3F3C0316','3.0','3.0','3F3C','0'),
('3F3C0317','3.0','3.0','3F3C','0'),
('3F3C0318','3.0','3.0','3F3C','0'),
('3F3C0319','3.0','3.0','3F3C','0'),
('3F3C0320','3.0','3.0','3F3C','0'),
('3F3C0321','3.0','3.0','3F3C','0'),
('3F3C0322','3.0','3.0','3F3C','0'),
('3F3C0323','3.0','3.0','3F3C','0'),
('3F3C0324','3.0','3.0','3F3C','0'),
('3F3C0325','3.0','3.0','3F3C','0'),
('3F3C0326','3.0','3.0','3F3C','0'),
('3F3C0327','3.0','3.0','3F3C','0'),
('3F3C0328','3.0','3.0','3F3C','0'),
('3F3C0329','3.0','3.0','3F3C','0'),
('3F3C0330','3.0','3.0','3F3C','0'),
('3F3C0331','3.0','3.0','3F3C','0'),
('3F3C0401','8.0','4.0','3F3C','0'),
('3F3C0402','8.0','4.0','3F3C','0'),
('3F3C0403','8.0','4.0','3F3C','0'),
('3F3C0404','8.0','4.0','3F3C','0'),
('3F3C0405','8.0','4.0','3F3C','0'),
('3F3C0406','8.0','4.0','3F3C','0'),
('3F3C0407','8.0','4.0','3F3C','0'),
('3F3C0408','8.0','4.0','3F3C','0'),
('3F3C0409','8.0','4.0','3F3C','0'),
('3F3C0410','8.0','4.0','3F3C','0'),
('3F3C0411','8.0','4.0','3F3C','0'),
('3F3C0412','8.0','4.0','3F3C','0'),
('3F3C0413','8.0','4.0','3F3C','0'),
('3F3C0414','8.0','4.0','3F3C','0'),
('3F3C0415','8.0','4.0','3F3C','0'),
('3F3C0416','8.0','4.0','3F3C','0'),
('3F3C0417','8.0','4.0','3F3C','0'),
('3F3C0418','8.0','4.0','3F3C','0'),
